MEGA DA VIRADA - DETAILED ANALYSIS (2008-2024)
======================================================================

ALL DRAWS:
----------------------------------------------------------------------
31/12/2024 (Draw 2810): 01 - 17 - 19 - 29 - 50 - 57
31/12/2023 (Draw 2670): 21 - 24 - 33 - 41 - 48 - 56
31/12/2022 (Draw 2550): 04 - 05 - 10 - 34 - 58 - 59
31/12/2021 (Draw 2440): 12 - 15 - 23 - 32 - 33 - 46
31/12/2020 (Draw 2330): 17 - 20 - 22 - 35 - 41 - 42
31/12/2019 (Draw 2220): 03 - 35 - 38 - 40 - 57 - 58
31/12/2018 (Draw 2110): 05 - 10 - 12 - 18 - 25 - 33
31/12/2017 (Draw 2000): 03 - 06 - 10 - 17 - 34 - 37
31/12/2016 (Draw 1890): 05 - 11 - 22 - 24 - 51 - 53
31/12/2015 (Draw 1775): 02 - 18 - 31 - 42 - 51 - 56
31/12/2014 (Draw 1665): 01 - 05 - 11 - 16 - 20 - 56
31/12/2013 (Draw 1560): 20 - 30 - 36 - 38 - 47 - 53
31/12/2012 (Draw 1455): 14 - 32 - 33 - 36 - 41 - 52
31/12/2011 (Draw 1350): 03 - 04 - 29 - 36 - 45 - 55
31/12/2010 (Draw 1245): 02 - 10 - 34 - 37 - 43 - 50
31/12/2009 (Draw 1140): 10 - 27 - 40 - 46 - 49 - 58
31/12/2008 (Draw 1035): 01 - 11 - 26 - 51 - 59 - 60

======================================================================

NUMBER FREQUENCY - ALL 60 NUMBERS:
----------------------------------------------------------------------
Rank | Number | Frequency
------------------------------
   1 |     10 |         5
   2 |      5 |         4
   3 |     33 |         4
   4 |      1 |         3
   5 |      3 |         3
   6 |     11 |         3
   7 |     17 |         3
   8 |     20 |         3
   9 |     34 |         3
  10 |     36 |         3
  11 |     41 |         3
  12 |     51 |         3
  13 |     56 |         3
  14 |     58 |         3
  15 |      2 |         2
  16 |      4 |         2
  17 |     12 |         2
  18 |     18 |         2
  19 |     22 |         2
  20 |     24 |         2
  21 |     29 |         2
  22 |     32 |         2
  23 |     35 |         2
  24 |     37 |         2
  25 |     38 |         2
  26 |     40 |         2
  27 |     42 |         2
  28 |     46 |         2
  29 |     50 |         2
  30 |     53 |         2
  31 |     57 |         2
  32 |     59 |         2
  33 |      6 |         1
  34 |     14 |         1
  35 |     15 |         1
  36 |     16 |         1
  37 |     19 |         1
  38 |     21 |         1
  39 |     23 |         1
  40 |     25 |         1
  41 |     26 |         1
  42 |     27 |         1
  43 |     30 |         1
  44 |     31 |         1
  45 |     43 |         1
  46 |     45 |         1
  47 |     47 |         1
  48 |     48 |         1
  49 |     49 |         1
  50 |     52 |         1
  51 |     55 |         1
  52 |     60 |         1
  53 |      7 |         0
  54 |      8 |         0
  55 |      9 |         0
  56 |     13 |         0
  57 |     28 |         0
  58 |     39 |         0
  59 |     44 |         0
  60 |     54 |         0
